dateComponents,activeEnergyBurned,activeEnergyBurnedGoal,activeEnergyBurnedUnit,appleExerciseTime,appleExerciseTimeGoal,appleStandHours,appleStandHoursGoal
2021-02-18,1066.69,970,"Cal","98","30",12,12
2021-02-19,220.267,970,"Cal","1","30",11,12
2021-02-20,1440.9,970,"Cal","126","30",10,12
2021-02-21,189.066,970,"Cal","1","30",8,12
2021-02-22,1022.65,970,"Cal","106","30",9,12
2021-02-23,1055.14,970,"Cal","98","30",9,12
2021-02-24,1066.22,970,"Cal","97","30",9,12
2021-02-25,797.419,970,"Cal","74","30",10,12
2021-02-26,173.469,970,"Cal","0","30",8,12
2021-02-27,1735,970,"Cal","169","30",8,12
2021-02-28,843.124,970,"Cal","92","30",10,12
2021-03-01,1113.3,970,"Cal","103","30",9,12
2021-03-02,1095.95,970,"Cal","117","30",8,12
2021-03-03,1122.12,970,"Cal","114","30",10,12
2021-03-04,1111.91,970,"Cal","111","30",11,12
2021-03-05,236.622,970,"Cal","7","30",8,12
2021-03-06,1463.82,970,"Cal","134","30",10,12
2021-03-07,1127.76,970,"Cal","128","30",8,12
2021-03-08,873.031,970,"Cal","90","30",8,12
2021-03-09,1255.71,970,"Cal","119","30",8,12
2021-03-10,949.995,970,"Cal","91","30",6,12
2021-03-11,818.663,970,"Cal","81","30",6,12
2021-03-12,155.6,970,"Cal","2","30",7,12
2021-03-13,1339.15,970,"Cal","115","30",11,12
2021-03-14,171.681,970,"Cal","2","30",8,12
2021-03-15,1390.1,970,"Cal","150","30",9,12
2021-03-16,1248.32,970,"Cal","115","30",9,12
2021-03-17,141.408,970,"Cal","1","30",4,12
2021-03-18,899.391,970,"Cal","88","30",6,12
2021-03-19,191.691,970,"Cal","7","30",8,12
2021-03-20,999.741,970,"Cal","85","30",8,12
2021-03-21,1148.18,970,"Cal","115","30",13,12
2021-03-22,984.07,970,"Cal","97","30",9,12
2021-03-23,1129.83,970,"Cal","105","30",7,12
2021-03-24,1029.84,970,"Cal","99","30",9,12
2021-03-25,822.134,970,"Cal","77","30",8,12
2021-03-26,234.291,970,"Cal","8","30",6,12
2021-03-27,1842.86,970,"Cal","171","30",8,12
2021-03-28,1048.65,970,"Cal","110","30",7,12
2021-03-29,986.595,970,"Cal","102","30",10,12
2021-03-30,1357.27,970,"Cal","135","30",9,12
2021-03-31,1020.31,970,"Cal","91","30",12,12
2021-04-01,898.435,970,"Cal","92","30",7,12
2021-04-02,143.171,970,"Cal","1","30",5,12
2021-04-03,213.412,970,"Cal","7","30",8,12
2021-04-04,1453.99,970,"Cal","133","30",9,12
2021-04-05,1029.9,970,"Cal","114","30",9,12
2021-04-06,1282.81,970,"Cal","138","30",9,12
2021-04-07,1192.35,970,"Cal","110","30",9,12
2021-04-08,828.308,970,"Cal","85","30",6,12
2021-04-09,882.611,970,"Cal","66","30",10,12
2021-04-10,1306.31,970,"Cal","110","30",12,12
2021-04-11,186.645,970,"Cal","10","30",8,12
2021-04-12,1071.56,970,"Cal","99","30",8,12
2021-04-13,1387.51,970,"Cal","130","30",7,12
2021-04-14,934.074,970,"Cal","83","30",10,12
2021-04-15,1078.04,970,"Cal","123","30",6,12
2021-04-16,212.984,970,"Cal","7","30",9,12
2021-04-17,893.48,970,"Cal","71","30",9,12
2021-04-18,1117.72,970,"Cal","112","30",7,12
2021-04-19,1118.33,970,"Cal","117","30",12,12
2021-04-20,1310.14,970,"Cal","126","30",8,12
2021-04-21,1311.39,970,"Cal","122","30",8,12
2021-04-22,1216.89,970,"Cal","132","30",11,12
2021-04-23,220.595,970,"Cal","10","30",7,12
2021-05-03,0,970,"Cal","0","30",0,12
2021-05-04,150.632,970,"Cal","12","30",2,12
2021-05-08,0,970,"Cal","0","30",0,12
2021-05-09,697.046,970,"Cal","68","30",7,12
2021-05-10,948.592,970,"Cal","101","30",9,12
2021-05-11,1166.48,970,"Cal","103","30",8,12
2021-05-12,973.844,970,"Cal","92","30",7,12
2021-05-13,712.048,970,"Cal","71","30",8,12
2021-05-14,148.843,970,"Cal","4","30",7,12
2021-05-15,1236.72,970,"Cal","116","30",10,12
2021-05-16,897.781,970,"Cal","88","30",10,12
2021-05-17,1021.54,970,"Cal","97","30",12,12
2021-05-18,1339.98,970,"Cal","131","30",11,12
2021-05-19,1296.6,970,"Cal","125","30",11,12
2021-05-20,917.005,970,"Cal","91","30",10,12
2021-05-21,225.129,970,"Cal","7","30",9,12
2021-05-22,1398.7,970,"Cal","132","30",9,12
2021-05-23,1016.28,970,"Cal","122","30",7,12
2021-05-24,804.716,970,"Cal","69","30",11,12
2021-05-25,1037.21,970,"Cal","109","30",10,12
2021-05-26,990.086,970,"Cal","83","30",9,12
2021-05-27,915.018,970,"Cal","81","30",11,12
2021-05-28,214.002,970,"Cal","6","30",8,12
2021-05-29,109.765,970,"Cal","3","30",7,12
2021-05-30,159.857,970,"Cal","1","30",7,12
2021-05-31,1330.69,970,"Cal","133","30",13,12
2021-06-01,1304.24,970,"Cal","128","30",10,12
2021-06-02,1228.98,970,"Cal","110","30",7,12
2021-06-03,992.938,970,"Cal","95","30",12,12
2021-06-04,330.532,970,"Cal","8","30",11,12
2021-06-05,1408.87,970,"Cal","129","30",10,12
2021-06-06,1293.67,970,"Cal","142","30",10,12
2021-06-07,894.635,970,"Cal","80","30",10,12
2021-06-08,1344.21,970,"Cal","129","30",9,12
2021-06-09,221.684,970,"Cal","1","30",10,12
2021-06-10,1285.95,970,"Cal","131","30",9,12
2021-06-11,178.621,970,"Cal","0","30",7,12
2021-06-12,205.126,970,"Cal","3","30",7,12
2021-06-13,1554.74,970,"Cal","147","30",9,12
2021-06-14,1123.53,970,"Cal","113","30",11,12
2021-06-15,1187.26,970,"Cal","119","30",9,12
2021-06-16,1113.28,970,"Cal","104","30",10,12
2021-06-17,1062.45,970,"Cal","102","30",9,12
2021-06-18,150.798,970,"Cal","1","30",3,12
2021-06-19,1417.13,970,"Cal","144","30",6,12
2021-06-20,1124.32,970,"Cal","126","30",7,12
2021-06-21,1110.62,970,"Cal","115","30",9,12
2021-06-22,1139.62,970,"Cal","111","30",8,12
2021-06-23,1205.15,970,"Cal","102","30",9,12
2021-06-24,825.744,970,"Cal","82","30",7,12
2021-06-25,211.14,970,"Cal","8","30",6,12
2021-06-26,1501.52,970,"Cal","141","30",10,12
2021-06-27,6.196,970,"Cal","0","30",0,12
